epoch,train_loss,train_accuracy,train_jaccard,train_dice,train_precision,train_recall,train_specificity,train_hd_mean,train_hd95_mean,val_loss,val_accuracy,val_jaccard,val_dice,val_precision,val_recall,val_specificity,val_hd_mean,val_hd95_mean
1,0.5817171291194179,0.7962394714355469,0.26141777634620667,0.4144824743270874,0.44405800104141235,0.38860055804252625,0.9134842753410339,113.82690645089,84.37803421609988,0.5031675304237165,0.8291346430778503,0.3167628347873688,0.48112359642982483,0.5372774004936218,0.4355970025062561,0.9166107177734375,108.77934267324245,76.26777342771274
2,0.5299991948360746,0.8187400381905692,0.20652253925800323,0.34234344959259033,0.5418311357498169,0.2502193748950958,0.9623743295669556,111.0787496330733,83.23096485986493,0.502283148075405,0.841203510761261,0.249782532453537,0.39972159266471863,0.6394608616828918,0.290725976228714,0.9635644555091858,103.67135802070257,73.66463718624131
3,0.5017681172625585,0.8308640834263393,0.31696397066116333,0.48135557770729065,0.4549740254878998,0.5109848976135254,0.8911469578742981,93.64461630508352,73.59270481977036,0.4572623168167315,0.8347800970077515,0.3728398382663727,0.5431658029556274,0.5462664365768433,0.5401001572608948,0.9002819061279297,90.6067562390162,65.60043799121985
4,0.482855447652665,0.8430916922433036,0.2952883541584015,0.4559422731399536,0.5149002075195312,0.40909895300865173,0.931460976600647,94.64316816276106,72.9350236146724,0.4674311029283624,0.8445519804954529,0.33856984972953796,0.5058680176734924,0.5994868278503418,0.437539666891098,0.935023307800293,91.0888766578285,69.77416232726611
5,0.47398619387637486,0.8444397190638951,0.23064284026622772,0.3748331069946289,0.6694844961166382,0.26027965545654297,0.9771496653556824,89.03263855099486,72.0614325584434,0.4957567218102907,0.8529449701309204,0.25471189618110657,0.4060085713863373,0.764807939529419,0.27635863423347473,0.9811093807220459,89.47915796137033,70.42625846081519
6,0.46021408621560445,0.8514220319475446,0.36516717076301575,0.5349779725074768,0.5725530982017517,0.5020309686660767,0.9333502054214478,90.32644497822716,69.41749620188146,0.41534360302122014,0.8617958426475525,0.4039551317691803,0.5754530429840088,0.6519176363945007,0.515042781829834,0.9388726353645325,84.05684250056397,60.65263528760302
7,0.44868925789540465,0.8585585457938057,0.3892279863357544,0.5603514909744263,0.582517147064209,0.5398108959197998,0.9312023520469666,82.11812584511328,63.50264302857261,0.4069933750127491,0.8642104864120483,0.4185451865196228,0.5901048183441162,0.6541563272476196,0.5374778509140015,0.9368370771408081,77.51408907957331,58.3241709086753
8,0.41516564989631827,0.8728155081612723,0.3885064423084259,0.5596033930778503,0.6682772040367126,0.48133042454719543,0.9575122594833374,80.4370320830576,61.34242702572937,0.4263827079220822,0.8690940141677856,0.4018937051296234,0.5733582973480225,0.7038546800613403,0.48368242383003235,0.9547638893127441,77.88280037185994,57.857517435795735
9,0.39895976470275357,0.8768284170968192,0.45451727509498596,0.6249733567237854,0.6214783787727356,0.6285078525543213,0.9319266676902771,86.85356003323662,65.53347869129571,0.39043104021172775,0.8719705939292908,0.45905613899230957,0.6292508244514465,0.6646448373794556,0.5974358320236206,0.9329946041107178,79.32316279311283,57.872231210625344
10,0.3773731931366704,0.8856028311593191,0.4666248857975006,0.6363247632980347,0.7047742605209351,0.579994261264801,0.9567954540252686,77.01054876947408,56.591819595163486,0.4206631011084506,0.8735711574554443,0.42259758710861206,0.5941210389137268,0.713786780834198,0.5088181495666504,0.9546489715576172,76.56234852664784,57.642133105289005
11,0.35454803993078793,0.8960084097726004,0.5174842476844788,0.6820291876792908,0.6857841610908508,0.6783150434494019,0.9447319507598877,76.02714447140275,56.07156046434915,0.3654202207138664,0.8834042549133301,0.48442456126213074,0.6526765823364258,0.7121099233627319,0.6023997068405151,0.9458663463592529,78.10560019909212,57.05862752318991
12,0.3339819384908134,0.9033006722586495,0.560784637928009,0.7185932397842407,0.781238853931427,0.6652485132217407,0.9668737649917603,70.1931437410899,49.06472097155554,0.3597912545266904,0.890368640422821,0.4893549382686615,0.6571367383003235,0.7618901133537292,0.5777069926261902,0.959867537021637,75.3570602267065,55.95914699136298
13,0.3092346868731759,0.9124668666294643,0.6026560068130493,0.7520715594291687,0.7097145318984985,0.7998054027557373,0.9418262243270874,78.37600736144162,55.68054293879283,0.3367034573304026,0.8936131000518799,0.5412536859512329,0.7023550868034363,0.7149295806884766,0.6902152895927429,0.9388246536254883,77.83746194504234,55.571134566642044
14,0.30004652471027593,0.9166486467633929,0.578291654586792,0.7328070998191833,0.6679427623748779,0.8116245269775391,0.9282485246658325,80.27216192531272,58.65866969837166,0.34114860547216314,0.8868052959442139,0.5377811193466187,0.6994248032569885,0.6762982606887817,0.7241889834403992,0.9229519367218018,76.6674322252581,57.195313505123885
15,0.25971895989707927,0.9276951163155692,0.6503968238830566,0.7881702184677124,0.829611599445343,0.7506721615791321,0.9725831747055054,60.66629224545681,38.6527249569169,0.3574164682313016,0.8950113654136658,0.5036430358886719,0.6698970794677734,0.782212495803833,0.5857859253883362,0.9637464880943298,67.59687507620335,48.022838001341334
16,0.24644811840897257,0.9315371486118862,0.6770659685134888,0.8074410557746887,0.8031932711601257,0.8117340803146362,0.9646300077438354,64.7775816922882,43.049530164585384,0.32942385814691844,0.896923840045929,0.5437541604042053,0.7044569253921509,0.7359990477561951,0.6755072474479675,0.9461405873298645,77.27329892761826,56.536771961501124
17,0.22420420768586072,0.939261954171317,0.6930400729179382,0.8186930418014526,0.8325173258781433,0.8053203821182251,0.9711897969245911,65.80280357940724,41.51598475079896,0.3148097066502822,0.903038740158081,0.548348069190979,0.708300769329071,0.7819663882255554,0.6473196744918823,0.9598803520202637,71.86880834544068,50.0054587629931
18,0.205561237917705,0.9431651960100447,0.7004348039627075,0.823830246925354,0.8356234431266785,0.8123652935028076,0.9715827107429504,61.22678544697032,37.75494392000212,0.34804332021035644,0.9010432958602905,0.5331323742866516,0.6954812407493591,0.7896550893783569,0.6213762164115906,0.9632080793380737,74.53634113487588,52.771824598425084
19,0.20576889194886794,0.9441353498186384,0.722575843334198,0.8389480710029602,0.8141559958457947,0.8652974367141724,0.9648756384849548,61.65498776490761,40.44771232850313,0.3029545804387645,0.9040348529815674,0.5770589113235474,0.7318165898323059,0.7440460920333862,0.7199825644493103,0.9449462294578552,73.51478722244222,53.95759208432336
20,0.18264648284424434,0.9514403206961496,0.7625719904899597,0.8652945756912231,0.8883408308029175,0.8434138894081116,0.9811480641365051,48.51887447819545,25.4221981366183,0.3196670844366676,0.9094409346580505,0.5597798824310303,0.7177678346633911,0.8283902406692505,0.6332096457481384,0.9708420038223267,64.10091438523472,43.157546359626885
21,0.1676325619390065,0.9540265546526228,0.7677279710769653,0.8686041831970215,0.9104137420654297,0.8304661512374878,0.9854679703712463,47.375427536629125,24.50079554648704,0.33924978422491175,0.908526599407196,0.5508800148963928,0.7104095816612244,0.8372206091880798,0.6169605851173401,0.9733363389968872,64.47685784526365,43.566770224927694
22,0.156467304141684,0.9570973859514509,0.7712626457214355,0.8708619475364685,0.8664062023162842,0.875363826751709,0.9759976267814636,54.64393162056205,29.849317975689836,0.29760149434993144,0.910858154296875,0.5873472094535828,0.7400361895561218,0.7878605723381042,0.6976855993270874,0.9582424759864807,71.93709685368827,50.47745893721187
23,0.1509625164114616,0.958785640171596,0.7909072041511536,0.8832475543022156,0.8726940751075745,0.8940593600273132,0.976807177066803,51.55280053981316,27.9604882397297,0.3071067850840719,0.9136587381362915,0.5956825613975525,0.7466179132461548,0.8005606532096863,0.6994856595993042,0.9612654447555542,67.76194546081715,46.561386839187506
24,0.14270828469571742,0.9605637686593193,0.8028119802474976,0.8906219601631165,0.8968499898910522,0.884479820728302,0.9819100499153137,44.19966110378074,21.44142346508071,0.3151967109818208,0.9143233299255371,0.592500627040863,0.7441135048866272,0.8143889307975769,0.6850031018257141,0.9652969241142273,64.27759214948117,42.830329624699445
25,0.12084480544382875,0.9665558297293527,0.8259614706039429,0.9046866297721863,0.924898087978363,0.885339617729187,0.9872159957885742,41.171622546121505,17.76593095516539,0.3106257570417304,0.9162313938140869,0.5872833728790283,0.7399855852127075,0.8495413661003113,0.6554584503173828,0.9741963744163513,61.872000741649245,41.69448080502496
26,0.12021872354671359,0.9675498526436942,0.7950012683868408,0.8857946395874023,0.8570884466171265,0.916490375995636,0.9728249311447144,53.433510497919336,28.563181074988975,0.30536666277207825,0.9112423658370972,0.6057261228561401,0.7544575929641724,0.7591617107391357,0.7498113512992859,0.9471254944801331,69.73385327122334,48.88799608395555
27,0.12107296952639114,0.9668067932128906,0.8323566317558289,0.9085094332695007,0.9233155250549316,0.8941706418991089,0.9867938160896301,42.11779983591378,18.600228392010575,0.3238345525766674,0.9156947731971741,0.5849232077598572,0.7381091713905334,0.8482728004455566,0.6532701849937439,0.9740269184112549,61.546819852029294,41.289528711786446
28,0.11510146239941771,0.9686153738839286,0.8334012627601624,0.9091312885284424,0.9042914509773254,0.9140232801437378,0.9827971458435059,41.07341475729631,18.09828906609552,0.30378216740332153,0.9199682474136353,0.617954671382904,0.763871431350708,0.8241317868232727,0.711823046207428,0.9662351012229919,61.56343322701903,41.04683660341012
29,0.10258049780333584,0.9717027500697545,0.8444196581840515,0.9156481027603149,0.9247429370880127,0.9067304134368896,0.9868777990341187,39.08345830986459,15.598859183300164,0.31088674774295405,0.9179232716560364,0.598848819732666,0.7490999698638916,0.8434299230575562,0.6737474799156189,0.972199022769928,63.08591310058234,43.91285606121265
30,0.09407202010466294,0.9742719159807478,0.8439241647720337,0.9153566956520081,0.9493741393089294,0.8836926817893982,0.9916201829910278,36.33816443294434,13.943340913821778,0.3594251651512949,0.9150665402412415,0.5696010589599609,0.7257909178733826,0.878960132598877,0.6180826425552368,0.9810805320739746,61.258810273340195,41.56044540502067
31,0.09338112827390432,0.974367915562221,0.8265523910522461,0.905040979385376,0.8562682867050171,0.9597054719924927,0.9713528752326965,47.199504126386955,22.699784254174606,0.2956344681350808,0.9161607623100281,0.6383233070373535,0.7792397141456604,0.7476254105567932,0.8136457800865173,0.9389479756355286,67.62409841277038,47.1018001313196
32,0.08986453855918212,0.9757190595354353,0.8703058362007141,0.9306561946868896,0.9420914053916931,0.9194952249526978,0.9899492263793945,34.67748683356458,12.019646672098926,0.3128833770751953,0.920417070388794,0.6059326529502869,0.7546178102493286,0.8589486479759216,0.6728866696357727,0.9754384756088257,59.97296072672705,39.44207670891508
33,0.08918967445126989,0.9757366507393973,0.8749181032180786,0.933286726474762,0.926358163356781,0.9403197765350342,0.9867070317268372,34.928896009017805,12.16877025337347,0.29613483187399414,0.9259289503097534,0.6350889205932617,0.7768248915672302,0.8591964244842529,0.7088657021522522,0.9741780757904053,61.75352761309131,39.63630436119661
34,0.0811120637438514,0.9774003165108817,0.8775691390037537,0.9347928762435913,0.9300803542137146,0.9395533800125122,0.9874396324157715,34.592990739569125,11.295108745214208,0.29564462366857025,0.9233592748641968,0.6338168382644653,0.7758725881576538,0.8286107778549194,0.7294459342956543,0.9664626121520996,59.217288278987155,40.21781346767938
35,0.0775226206434044,0.9789911978585379,0.8811740279197693,0.9368341565132141,0.949576735496521,0.9244290590286255,0.9912708401679993,33.6768289516854,10.544280179326156,0.29450470993393346,0.9250884056091309,0.6306359767913818,0.7734847068786621,0.8592285513877869,0.7033011317253113,0.9743875861167908,59.24638913124106,37.829467523419986
36,0.0762519533322616,0.9790985761369978,0.8841303586959839,0.938502311706543,0.9320023059844971,0.9450936317443848,0.9877381920814514,34.613010413217175,11.524445221221553,0.29813336384923833,0.925338864326477,0.6361145377159119,0.7775917053222656,0.848411500453949,0.7176840901374817,0.9714966416358948,61.329973362922225,40.58120722128031
37,0.0711012648587877,0.9803901672363281,0.8852581977844238,0.93913733959198,0.9302688837051392,0.9481765627861023,0.9873610734939575,35.666962059942925,12.386829671062728,0.28182966222888545,0.9238609671592712,0.6366815567016602,0.7780151963233948,0.8280457258224487,0.7336859107017517,0.9661333560943604,60.83442966782759,39.936170440085476
38,0.07090378722006624,0.9805651201520648,0.8917391896247864,0.9427717924118042,0.9509655833244324,0.9347180128097534,0.9914292693138123,33.15786570733203,10.668911808835993,0.3162585520430615,0.9198540449142456,0.6065327525138855,0.7550829648971558,0.8498150706291199,0.6793529391288757,0.9733129739761353,62.6096280944319,42.21337587938008
39,0.07066470249132677,0.980177721296038,0.8904730677604675,0.9420637488365173,0.9354945421218872,0.9487258791923523,0.9883669018745422,33.83613781109526,11.80131813504924,0.2937833835419856,0.9212855100631714,0.6280523538589478,0.7715383172035217,0.8170060515403748,0.7308644652366638,0.9636125564575195,65.29445210902509,45.38005331874106
40,0.06855156513946978,0.9808889770507813,0.8950612545013428,0.9446251392364502,0.9533669948577881,0.9360421299934387,0.9918580651283264,31.410091324679136,9.5234195416127,0.3397711609539233,0.9208881855010986,0.6039466857910156,0.7530757784843445,0.870840311050415,0.6633678674697876,0.9781301617622375,59.80387361922933,39.63141028230001
41,0.06287176081572067,0.9826165989467076,0.9014385342597961,0.9481647610664368,0.9485464692115784,0.9477834105491638,0.9908574819564819,30.08052504322149,8.632385285111804,0.33819394833163213,0.9230301976203918,0.6177337765693665,0.7637026309967041,0.8645108342170715,0.6839492321014404,0.976173460483551,57.21156024977867,38.07030113008482
42,0.06648868910798972,0.9815025111607143,0.8974176049232483,0.9459357857704163,0.9438498020172119,0.9480310082435608,0.9899706840515137,30.660325080944443,9.669682884063764,0.31086323527913345,0.9261961579322815,0.6424668431282043,0.7823193669319153,0.8437082767486572,0.7292580008506775,0.9699718952178955,62.718119329348,42.19762580878398
43,0.06357052630152214,0.982485831124442,0.9039896130561829,0.9495741128921509,0.9433019161224365,0.955930233001709,0.9897825121879578,30.51745800192454,8.700536404235196,0.32579149854810613,0.9232625365257263,0.6309770941734314,0.7737411856651306,0.8341394662857056,0.721498966217041,0.9681107997894287,61.40967855661962,41.29923416366095
44,0.05766027598557147,0.9841297258649554,0.902951180934906,0.949000895023346,0.967674195766449,0.9310346245765686,0.9944692850112915,29.824806863011634,7.988802742506717,0.36340180823677465,0.9198811650276184,0.5894752144813538,0.7417230606079102,0.8963426351547241,0.6325993537902832,0.9837386012077332,59.45969952357606,38.43213424281214
45,0.06100294455377893,0.9828785923549107,0.8966683149337769,0.9455193877220154,0.963424026966095,0.9282680749893188,0.9937331080436707,31.078997355399547,9.010510043118554,0.36417462833617864,0.9196020364761353,0.5908660888671875,0.7428231835365295,0.8879633545875549,0.6384643316268921,0.9820937514305115,60.322714114875296,40.2557532896621
46,0.05612259353934364,0.9844449288504464,0.9097375273704529,0.9527356624603271,0.9637389183044434,0.9419808387756348,0.9936974048614502,28.917715070092957,7.506784102654852,0.3410464972257614,0.922440767288208,0.6102513670921326,0.7579578757286072,0.8763145804405212,0.6677678823471069,0.9790498614311218,57.808471555045315,37.25839384998231
47,0.056103065186603504,0.9843879045758929,0.9007943272590637,0.9478083252906799,0.9645276069641113,0.9316588044166565,0.9939069747924805,30.073793651910915,8.265729415066552,0.3291170161805655,0.925706684589386,0.6248230338096619,0.7690967321395874,0.884452760219574,0.6803597807884216,0.9802427291870117,59.143020756401036,39.30128209803599
48,0.05914848886260932,0.9837525721958705,0.9080561995506287,0.9518128633499146,0.9475665092468262,0.956097424030304,0.9905918836593628,30.34554534851416,8.026454300606733,0.306673454610925,0.9285931587219238,0.6532026529312134,0.7902269959449768,0.8483316898345947,0.7395715713500977,0.9706091284751892,61.8646479376534,40.26738910927459
49,0.054179326673461634,0.9848864964076451,0.9142770767211914,0.9552191495895386,0.9483025670051575,0.9622374176979065,0.990671694278717,29.022995317931898,7.479012312848497,0.29784819013194036,0.9280369877815247,0.6544600129127502,0.7911463975906372,0.8377138376235962,0.749483585357666,0.9677261114120483,60.735414752416816,41.36098626849668
