epoch,train_loss,train_accuracy,train_jaccard,train_dice,train_precision,train_recall,train_specificity,train_hd_mean,train_hd95_mean,val_loss,val_accuracy,val_jaccard,val_dice,val_precision,val_recall,val_specificity,val_hd_mean,val_hd95_mean
50,0.05406070263548331,0.9849587358747209,0.9112699627876282,0.9535753726959229,0.9633397459983826,0.9440069198608398,0.9936116337776184,28.99655166462023,7.474122115521661,0.3308698997685784,0.9233496189117432,0.6221914291381836,0.767099916934967,0.8572288155555725,0.6941202282905579,0.9743030667304993,61.95719917405016,39.849636039772555
51,0.05210213384337046,0.9854153660365513,0.9172345399856567,0.9568307995796204,0.9642744660377502,0.9495012164115906,0.9937443137168884,27.57378649628379,6.691359979805602,0.33219796419143677,0.9266691207885742,0.6301287412643433,0.7731030583381653,0.8839418292045593,0.686963677406311,0.9799511432647705,60.63653749845101,38.06435978061186
52,0.05029060056602413,0.9858612278529576,0.9164655804634094,0.9564122557640076,0.962462842464447,0.9504372477531433,0.9934083223342896,27.557522665534798,6.441548221064557,0.36013246445279373,0.9229773879051208,0.6058128476142883,0.754524827003479,0.8973690867424011,0.6509119272232056,0.9834524989128113,57.821145583295355,37.5137019029455
53,0.04917725852944634,0.9860876028878348,0.9190847277641296,0.9578365087509155,0.9628596901893616,0.9528655409812927,0.993463933467865,27.93647422856985,6.4241730218206,0.32410085907107905,0.9269407987594604,0.6345087289810181,0.7763907313346863,0.8755064606666565,0.6974344849586487,0.9779558181762695,57.386476729015,38.000911510231525
54,0.04900461956011978,0.9863295636858259,0.9205209612846375,0.9586158990859985,0.9623924493789673,0.9548689126968384,0.9933646321296692,27.59184544906296,6.306411890203585,0.3255261888629512,0.9280306100845337,0.639171838760376,0.7798717021942139,0.8787031769752502,0.7010244727134705,0.9784898161888123,58.420385407567856,38.29413401144515
55,0.047202768227593464,0.9866944667271206,0.9241651892662048,0.9605882167816162,0.9570041298866272,0.9641992449760437,0.9922966957092285,27.302530914601096,6.237602799942481,0.2963528899770034,0.9317417144775391,0.6656529903411865,0.7992697358131409,0.859056293964386,0.7472634315490723,0.9727478623390198,60.5423872850232,38.97576906069564
56,0.04741896252909845,0.9865593828473772,0.9166029691696167,0.9564870595932007,0.9578484892845154,0.9551295042037964,0.992525577545166,28.188523893155548,6.993971287722718,0.35564407470979187,0.9235225319862366,0.6225756406784058,0.7673918604850769,0.8586206436157227,0.6936872601509094,0.9746106266975403,61.315121567844955,40.63411993758491
57,0.048869691281156105,0.9863946969168527,0.924751877784729,0.9609050154685974,0.9658374190330505,0.9560227990150452,0.9939866662025452,26.901478014925175,5.856672791637765,0.3297404403749265,0.9284164309501648,0.6403213739395142,0.7807267308235168,0.8813068270683289,0.7007526159286499,0.9790219068527222,58.20913855424933,37.540573330676764
58,0.04553551095622507,0.9872091456821986,0.925282895565033,0.9611916542053223,0.9659507274627686,0.9564791917800903,0.994004487991333,26.907703924699575,5.992472970834393,0.3269766820104499,0.927655816078186,0.6342868804931641,0.7762246131896973,0.8871617913246155,0.6899484395980835,0.9804937839508057,58.86068812621904,37.08989201853578
59,0.04190576664934104,0.9881165422712054,0.9330298900604248,0.965354859828949,0.9646233916282654,0.9660874009132385,0.9936995506286621,25.430740558215604,5.006659814587671,0.3109300489488401,0.9303370118141174,0.6513805985450745,0.7888921499252319,0.8787042498588562,0.7157369256019592,0.9780386090278625,57.68698019604155,37.303310594113235
60,0.03908353974111378,0.9888275800432478,0.9350130558013916,0.9664152264595032,0.9635418057441711,0.9693058729171753,0.9934779405593872,25.186995929940384,4.643394335775369,0.31478349001784073,0.9304514527320862,0.6523488759994507,0.7896018624305725,0.8776395320892334,0.7176164388656616,0.9777607321739197,58.322846485417955,37.15449698149673
61,0.037402582693506374,0.9893011692592076,0.9374261498451233,0.9677025675773621,0.974695086479187,0.9608096480369568,0.9955642223358154,25.288204902482377,4.515749317896278,0.3356538007133885,0.9284242987632751,0.6389175057411194,0.7796823382377625,0.8855551481246948,0.6964214444160461,0.9799941778182983,57.448618268502784,36.78629930637184
62,0.0360509522089904,0.9896977233886719,0.9380536675453186,0.9680368304252625,0.970815122127533,0.9652743935585022,0.9948397874832153,25.40749080083639,4.3938556429408475,0.33731264973941605,0.9298475980758667,0.6471842527389526,0.7858067750930786,0.8834423422813416,0.7076042890548706,0.9792481660842896,56.822580219345376,36.131337104529706
63,0.03609024049629542,0.9897208077566965,0.9389602541923523,0.9685193300247192,0.9649492502212524,0.9721159338951111,0.9937207102775574,25.041769800979637,4.47843870198711,0.32431411978445557,0.930556058883667,0.653508186340332,0.7904505133628845,0.8758687973022461,0.720212459564209,0.9773114919662476,57.74095889910483,37.683864530923366
64,0.03529165877791291,0.9898666381835938,0.9404087066650391,0.9692893028259277,0.9671790599822998,0.9714087247848511,0.9941379427909851,24.555699237038947,4.112567768961094,0.32419205692253616,0.9308234453201294,0.654508650302887,0.7911819219589233,0.8770654201507568,0.7206180095672607,0.9775482416152954,58.18680829457051,36.87399385042223
65,0.034566483248702505,0.9900955854143415,0.9412320256233215,0.9697264432907104,0.9699951410293579,0.9694579243659973,0.9946672916412354,24.830396853360476,4.248841499742352,0.3237239153761613,0.9315534234046936,0.6594820618629456,0.7948046922683716,0.8737764358520508,0.728924572467804,0.976594090461731,58.69794466829946,37.38687460533714
66,0.03409917665306817,0.9901130894252232,0.9420285224914551,0.9701489806175232,0.9735814332962036,0.9667407274246216,0.995335042476654,24.54755314423974,4.138262968103,0.33262187556216594,0.9294391870498657,0.6470038294792175,0.7856737375259399,0.8776269555091858,0.7111619114875793,0.9779582023620605,57.713429096453524,36.43103775946087
67,0.0339828540825031,0.9902040754045759,0.9418826103210449,0.9700716137886047,0.9690574407577515,0.9710879325866699,0.9944860339164734,24.453296388040055,4.029080750197031,0.3387053455961378,0.9309758543968201,0.6539105772972107,0.7907447814941406,0.8811987638473511,0.717132031917572,0.9785093665122986,57.573107896827594,36.697595812666975
68,0.034167371965436774,0.9901457868303571,0.9404669404029846,0.9693202376365662,0.9699598550796509,0.9686814546585083,0.9946651458740234,24.545131444255414,4.206614393985737,0.3390178492194728,0.9292780756950378,0.6439365148544312,0.783407986164093,0.8841180205345154,0.7032955288887024,0.9795097708702087,58.02979966545589,37.974608050938826
69,0.03504969757473604,0.9899427141462054,0.9413594007492065,0.9697940349578857,0.9686259627342224,0.9709649085998535,0.9944073557853699,24.449779617229527,3.892677408900602,0.3284516389432706,0.9298825263977051,0.6530373096466064,0.790105938911438,0.8670752048492432,0.7256875038146973,0.9752712845802307,59.28765964843199,36.925792539802785
70,0.034321616467257794,0.9901538957868303,0.9390020370483398,0.9685415625572205,0.963447093963623,0.9736902117729187,0.9934307932853699,24.758053999334198,4.4926926641732186,0.3188907590351607,0.9320448040962219,0.6645551323890686,0.7984777688980103,0.8665957450866699,0.7402881383895874,0.9746687412261963,58.87605810573087,37.14385518544002
71,0.03344473236409778,0.9903893171037946,0.941724956035614,0.9699879884719849,0.9706605076789856,0.9693164229393005,0.9947898983955383,24.574547811809737,4.146947516493114,0.33638840600063924,0.9301626682281494,0.6494137048721313,0.7874479293823242,0.8817804455757141,0.7113481760025024,0.9788010716438293,60.522051087743606,38.06752340027546
72,0.033187390135770496,0.9904111153738839,0.9427608847618103,0.9705372452735901,0.9772213101387024,0.9639439582824707,0.9960044026374817,24.861384563679042,4.361288146598248,0.3525350642831702,0.9286909699440002,0.638943076133728,0.7797013521194458,0.8897102475166321,0.6939032077789307,0.9808799624443054,59.08288543393411,37.222914280615456
73,0.03415503416379744,0.9902048819405692,0.9416542053222656,0.9699504971504211,0.9671304821968079,0.9727869629859924,0.994120717048645,24.265859606021884,4.0519384020874964,0.34188078736004074,0.9308123588562012,0.6544215083122253,0.7911182641983032,0.877149224281311,0.7204557657241821,0.9775707721710205,58.27390034757607,36.030167348862335
74,0.033151594435118815,0.9904745483398437,0.9418662190437317,0.9700629115104675,0.9679248332977295,0.9722104668617249,0.9942708611488342,24.424272523997498,3.8470874217634066,0.33425130773531764,0.9314804077148438,0.6587757468223572,0.7942914962768555,0.8747141361236572,0.7274120450019836,0.9768410325050354,58.649683147877525,37.817091791749775
75,0.03233291335742582,0.9906876482282366,0.9429194927215576,0.9706212282180786,0.9722816944122314,0.9689664244651794,0.995087742805481,24.33287975314486,3.9711409317304387,0.3312474732336245,0.9314873218536377,0.6571080684661865,0.7930781245231628,0.8797253370285034,0.7219688892364502,0.9780594110488892,58.24326497621973,36.939011800128505
76,0.0338555875191973,0.990219486781529,0.9439718723297119,0.9711785316467285,0.9742161631584167,0.9681597948074341,0.9954434633255005,24.314779383239845,3.8156442705749396,0.3543093353509903,0.9277111887931824,0.6356525421142578,0.7772464156150818,0.8840054869651794,0.6934948563575745,0.9797731041908264,58.395329572972905,37.59221206196412
77,0.032920184672217474,0.9906470162527902,0.94508957862854,0.9717697501182556,0.9747488498687744,0.9688087701797485,0.9955370426177979,24.278750645584864,3.89766500122856,0.34669334088501175,0.9297587275505066,0.6452215313911438,0.7843582630157471,0.8878978490829468,0.7024447321891785,0.9802863597869873,59.32044202921504,37.39983669398795
78,0.03257534858262674,0.9906880405970983,0.9446835517883301,0.9715550541877747,0.976633608341217,0.9665290713310242,0.9958878755569458,24.256201955781055,3.8038710644134057,0.3559388996739137,0.9282642602920532,0.6370980739593506,0.7783260941505432,0.8884335160255432,0.692501425743103,0.9806699752807617,57.17465335288074,36.63420886225807
79,0.034686707171865484,0.9901490129743303,0.9439230561256409,0.9711527228355408,0.974660336971283,0.967670202255249,0.9955262541770935,24.63461028793216,4.1724653736607,0.35037293716480855,0.9301068186759949,0.6480441689491272,0.7864402532577515,0.8849719166755676,0.7076513171195984,0.9795545339584351,58.121570123830665,36.82624543845893
80,0.0323101711163128,0.990687495640346,0.9471983313560486,0.9728832244873047,0.9745297431945801,0.9712423086166382,0.9954859614372253,23.71973427379553,3.5869777900527002,0.3317168574584158,0.9312717914581299,0.6545105576515198,0.7911832928657532,0.8840783834457397,0.7159540057182312,0.979132890701294,58.18910395818469,36.52273313590462
81,0.03105367652394555,0.9912594386509487,0.948391854763031,0.9735124707221985,0.9777935743331909,0.9692686200141907,0.996085524559021,23.803982185871,3.5598233842530926,0.36040982211890976,0.9297081232070923,0.6434754729270935,0.7830666899681091,0.8923754096031189,0.6976145505905151,0.9812982678413391,58.18647062937067,35.60113153003089
82,0.031754659679294986,0.9907793753487724,0.9476286172866821,0.9731101393699646,0.9726669788360596,0.9735537767410278,0.9951349496841431,23.876958587071343,3.5413221123597722,0.35062254730023834,0.9298730492591858,0.6486496925354004,0.7868860363960266,0.879518985748291,0.7119064331054688,0.9783229827880859,58.57192834320266,36.76364424257017
83,0.030101172329688616,0.9912962995256697,0.9488929510116577,0.9737763404846191,0.974707305431366,0.9728472232818604,0.9955108165740967,23.571841829241645,3.4330911955961283,0.3416982555859967,0.9309695363044739,0.6542232036590576,0.7909733057022095,0.8801735043525696,0.7181892395019531,0.9782666563987732,59.06697838990578,37.166005873452924
84,0.029226005627689036,0.9915472630092076,0.9502432942390442,0.9744869470596313,0.9771333932876587,0.9718547463417053,0.9959557056427002,24.02611263333136,3.665228327726373,0.3444664290076808,0.9303023219108582,0.651966392993927,0.7893216013908386,0.8764591813087463,0.7179436683654785,0.9775057435035706,57.96186815024639,37.57943796828375
85,0.029083397683941505,0.9916012791224889,0.9499273300170898,0.9743207693099976,0.9739230275154114,0.9747187495231628,0.9953590631484985,23.4646082401172,3.3077346660640665,0.34439406622397273,0.9309291839599609,0.653949499130249,0.7907732129096985,0.8803521394729614,0.7177405953407288,0.9783170223236084,59.192023098629555,37.14188307584059
86,0.02906319960443811,0.9916331699916294,0.9506015181541443,0.9746752381324768,0.9758972525596619,0.9734563231468201,0.9957246780395508,23.416156016011232,3.252253968915376,0.34746426343917847,0.9316823482513428,0.6570976376533508,0.7930705547332764,0.8828269243240356,0.7198807597160339,0.9787619113922119,59.06641127462847,37.17952450496285
87,0.029287289912727745,0.9915607125418526,0.950181245803833,0.9744542837142944,0.973787784576416,0.9751217365264893,0.9953323602676392,23.634365918725113,3.4150355160171313,0.3502057269215584,0.9310196042060852,0.6548901200294495,0.7914605736732483,0.8789843916893005,0.7197884321212769,0.9779723286628723,58.8550994708427,37.52607529624592
88,0.028155003758994015,0.9918272399902344,0.95082026720047,0.9747902154922485,0.9784890413284302,0.9711192846298218,0.9962036609649658,23.621333195991557,3.395111730117416,0.3596546042122339,0.9307275414466858,0.6528972387313843,0.7900034189224243,0.8803136348724365,0.7164987921714783,0.978346586227417,60.5250580340846,38.39697096685805
89,0.0282512893688611,0.991791011265346,0.9494390487670898,0.9740638136863708,0.9708148837089539,0.9773346185684204,0.9947752356529236,23.365796790251295,3.269372238471224,0.3378845092497374,0.931711733341217,0.6603867411613464,0.7954613566398621,0.8735666871070862,0.7301764488220215,0.9765092730522156,57.96321691222027,37.09505257669133
90,0.02791829373348843,0.9918641880580357,0.9521428346633911,0.9754847884178162,0.9780821800231934,0.9729011654853821,0.9961231350898743,23.359085724821323,3.2208295760549577,0.35151909017249156,0.930307924747467,0.6496027112007141,0.7875868678092957,0.883501410484314,0.7104582190513611,0.97917640209198,59.35827479995819,37.272989748427925
91,0.027486682022837074,0.9919898768833705,0.9515739679336548,0.9751861691474915,0.9783087372779846,0.9720834493637085,0.9961673021316528,23.64775462484477,3.3191080854280126,0.3671574874928123,0.930736780166626,0.6503478288650513,0.7881342768669128,0.8880900740623474,0.7084025144577026,0.9801575541496277,59.35221327966718,37.28881613301442
92,0.028745538851415568,0.9917229352678572,0.950609028339386,0.9746792316436768,0.9783328771591187,0.9710527062416077,0.9961757063865662,23.521162132837627,3.328945199409181,0.36693348657143743,0.9298729300498962,0.644986093044281,0.7841842770576477,0.8904439806938171,0.7005814909934998,0.9808402061462402,58.2701047892609,37.284825695514975
93,0.028281818440353327,0.9917967660086495,0.9495952129364014,0.9741460680961609,0.9724702835083008,0.9758275747299194,0.9950875043869019,23.477281378111456,3.2367470432931773,0.3380077096976732,0.9302730560302734,0.6547335386276245,0.7913461923599243,0.8680823445320129,0.7270747423171997,0.9754402041435242,62.58007080265739,39.20234888471499
94,0.027836416149511933,0.9918830217633928,0.9517794847488403,0.9752940535545349,0.9736711382865906,0.9769223928451538,0.9953023791313171,23.491552675039465,3.269302734874058,0.3458042062426868,0.9301214814186096,0.6532531380653381,0.7902638912200928,0.8700183629989624,0.7239037156105042,0.975959837436676,62.40798443721113,38.82243029451925
95,0.028058005200529642,0.9920362854003906,0.950829803943634,0.9747952222824097,0.9781768321990967,0.9714369177818298,0.996146023273468,23.458044408311164,3.3010938574294726,0.37362738032090037,0.9288784861564636,0.6387879848480225,0.7795858383178711,0.8931993842124939,0.6916136741638184,0.9816180467605591,59.19307697287643,36.4545247456404
96,0.02793075667101551,0.9919615391322545,0.952144205570221,0.9754855036735535,0.975001871585846,0.975969672203064,0.995550274848938,23.21991555176538,3.1094033717086482,0.3490742099912543,0.9307966828346252,0.6550844311714172,0.7916024327278137,0.8749762177467346,0.7227351665496826,0.977044939994812,60.512266255198675,37.9112627639656
97,0.027458534851162272,0.9921158490862165,0.9523096084594727,0.9755723476409912,0.9754489064216614,0.975695788860321,0.995633065700531,23.15300850430796,3.1032583146328396,0.3569574944282833,0.9302376508712769,0.6505084037780762,0.7882521748542786,0.8797224164009094,0.7140118479728699,0.9783005714416504,59.899528421808064,37.603875262748325
98,0.027538716327399015,0.9921371677943639,0.952351450920105,0.9755942821502686,0.9750493168830872,0.9761399030685425,0.9955580830574036,23.141582348446505,3.050151587287874,0.35434878382243606,0.930221438407898,0.6528412103652954,0.7899624109268188,0.8726992607116699,0.7215549349784851,0.976604163646698,60.93559211756237,38.48498267866086
99,0.02692942740395665,0.99218017578125,0.9530084729194641,0.9759389162063599,0.979187548160553,0.9727117419242859,0.9963234663009644,23.479216351072864,3.336582123362478,0.3628870299772212,0.9294256567955017,0.6455689072608948,0.7846148610115051,0.8816096186637878,0.7068474888801575,0.978900671005249,59.801870140720204,37.33989995470494
100,0.027596173553981564,0.9920278712681362,0.952260434627533,0.9755464792251587,0.9770888686180115,0.9740090370178223,0.9959386587142944,23.51493775928407,3.214627892068251,0.3635282077287373,0.9302307367324829,0.6493843197822571,0.7874263525009155,0.8829350471496582,0.7105633616447449,0.9790586829185486,59.149201654362734,37.20543086531156
